Respondent_ID,Task_1,Task_2,Task_3,Task_4,Task_5,Task_6,Task_7,Task_8,Task_9,Task_10,Task_11,Task_12,Task_13,Task_14,Task_15
867,2,4,0,2,1,2,2,0,1,4,0,4,1,4,2
868,0,4,0,4,3,4,4,4,3,0,3,0,2,3,1
869,0,2,0,0,1,4,4,2,2,2,2,1,3,0,1
870,4,4,2,4,0,3,4,2,3,1,3,1,3,0,2
871,0,0,0,2,0,2,2,0,0,2,4,2,2,3,1
872,3,2,2,3,3,4,0,1,4,2,4,3,3,3,2
873,3,3,3,4,0,2,1,1,4,3,0,2,2,3,0
874,1,2,3,1,1,1,1,4,1,3,4,3,3,2,1
875,3,2,0,2,0,2,2,4,4,1,2,3,4,3,0
876,1,0,2,3,1,1,2,4,3,0,4,0,4,1,1
877,3,0,3,3,3,2,1,4,3,3,3,3,2,0,3
878,3,0,2,4,1,1,3,1,2,4,0,1,2,1,3
879,3,2,3,1,2,2,3,3,2,1,4,2,1,4,0
880,2,3,4,3,2,3,3,1,4,1,0,4,4,2,2
881,4,0,2,0,1,0,2,0,1,4,3,1,4,1,2
882,4,0,2,4,4,2,4,4,4,0,2,3,1,4,3
883,0,2,0,3,3,0,4,2,1,2,3,2,0,4,4
884,3,1,4,2,1,2,4,4,2,4,0,1,0,1,1
885,0,1,0,3,2,2,0,1,3,4,3,2,3,2,2
886,2,3,2,3,2,3,0,2,2,4,1,3,3,0,4
887,3,4,0,2,4,3,4,3,4,0,0,4,2,0,0
888,4,3,3,2,0,0,1,2,0,4,1,4,0,4,0
889,4,0,1,3,0,3,2,4,2,4,2,1,4,3,4
890,2,1,2,0,2,3,1,3,0,4,2,4,4,4,1
891,3,0,1,3,1,1,3,2,1,0,4,0,0,0,0
892,0,4,3,0,2,3,4,3,1,1,0,0,1,0,2
893,2,4,1,3,1,4,1,2,2,0,2,0,2,2,1
894,2,4,1,0,4,3,2,2,4,3,4,2,3,1,0
895,3,4,0,4,4,4,4,1,1,1,2,0,3,2,3
896,0,0,0,4,3,4,1,1,3,0,1,0,3,2,4
897,0,1,2,1,3,1,3,0,2,3,0,0,4,2,2
898,4,0,0,0,0,1,3,2,2,1,3,1,3,2,0
899,0,0,3,1,0,1,2,1,0,3,1,3,3,2,3
900,0,3,2,1,1,3,0,1,1,3,2,0,0,3,3
901,1,4,0,1,2,3,3,0,4,2,1,0,0,0,3
902,1,2,2,4,4,3,0,0,4,0,1,3,1,0,2
903,1,4,4,0,3,3,2,1,0,2,2,3,2,2,1
904,0,4,0,2,2,0,1,0,3,3,3,4,3,1,1
905,4,4,0,3,0,1,1,0,1,1,4,3,2,4,4
906,4,3,3,3,4,3,2,4,1,1,0,2,0,3,3
907,3,0,1,0,4,0,1,2,1,2,1,0,0,2,1
908,1,1,4,2,4,3,4,4,0,3,0,2,0,4,0
909,2,1,3,2,4,0,0,1,2,4,1,4,1,4,2
910,3,3,2,0,3,4,2,3,1,2,1,1,4,1,0
911,4,4,0,4,4,3,4,4,2,4,1,4,0,4,1
912,2,2,2,3,4,0,1,1,3,4,1,0,4,4,4
913,2,0,4,0,0,2,2,1,4,4,1,0,1,4,1
914,1,0,2,0,0,1,1,3,4,2,4,0,3,3,0
915,0,2,1,4,1,0,1,1,4,2,3,4,0,4,0
916,3,1,2,0,2,1,4,3,0,0,0,3,3,0,3
917,2,1,1,1,4,0,4,1,2,1,1,0,2,2,0
918,0,1,3,3,2,1,4,0,3,3,0,3,3,2,1
919,4,0,1,3,1,1,2,3,4,3,1,3,2,2,0
920,1,4,3,0,3,3,1,3,2,4,3,2,3,1,2
921,1,1,4,0,3,0,1,2,0,4,1,3,2,3,1
922,4,0,3,0,4,1,4,3,3,1,3,0,3,1,0
923,3,2,0,2,3,0,1,0,3,1,1,2,2,3,1
924,1,2,1,2,4,3,3,4,4,4,2,1,4,0,1
925,1,1,1,0,0,3,4,1,4,1,0,4,0,4,0
926,1,2,3,4,4,3,0,3,0,4,2,4,2,2,4
927,2,1,1,4,2,2,1,3,3,0,3,2,0,0,3
928,4,1,2,4,3,3,0,4,4,4,2,0,1,2,4
929,1,1,4,2,0,4,4,3,2,2,4,1,1,0,3
930,0,1,3,1,2,4,1,1,4,4,1,3,0,3,4
931,4,4,3,2,4,4,0,0,4,1,0,1,4,3,2
932,1,1,0,2,3,0,2,3,2,2,3,1,0,1,4
933,4,0,4,2,3,2,0,4,4,1,1,4,1,3,0
934,3,1,0,3,3,3,4,1,3,3,0,3,1,3,1
935,1,3,3,4,0,2,0,2,2,0,0,0,0,3,4
936,3,2,0,3,3,2,3,2,1,4,3,2,4,0,2
937,0,0,0,3,3,4,4,4,3,3,1,4,2,2,2
938,3,3,4,3,2,2,3,1,2,4,3,1,3,4,2
939,2,1,2,0,4,4,1,1,0,4,2,2,1,2,3
940,0,4,1,1,0,2,0,3,2,3,0,4,3,3,3
941,0,2,4,0,4,4,1,3,1,0,4,0,2,3,2
942,0,1,4,1,3,0,3,4,4,0,1,1,1,1,3
943,0,4,3,3,3,0,0,3,1,2,0,3,2,0,3
944,0,2,3,4,3,1,1,3,1,1,4,3,1,4,4
945,3,0,1,2,2,3,3,2,1,0,4,0,4,0,0
946,1,1,2,2,2,3,2,1,3,3,3,1,1,4,2
947,0,2,2,2,4,0,0,4,1,2,0,3,0,4,1
948,1,4,1,4,4,4,3,2,2,4,0,1,1,3,2
949,2,1,0,0,2,0,1,4,1,4,0,0,4,4,1
950,3,4,0,1,2,3,4,4,2,4,1,4,1,3,2
951,2,3,2,4,1,1,4,3,4,4,0,1,3,0,3
952,4,3,1,3,0,4,3,1,1,1,3,4,3,4,4
953,0,3,1,2,0,2,1,0,3,3,2,1,1,3,1
954,0,3,4,1,4,4,3,1,0,1,0,2,1,4,0
955,0,3,1,4,4,2,2,4,2,3,2,4,3,0,2
956,3,4,0,3,4,4,0,4,2,4,4,4,4,4,2
957,4,2,3,2,2,0,4,0,4,1,3,0,3,3,1
958,0,3,1,2,1,4,2,1,0,1,4,4,2,3,1
959,3,3,2,0,0,2,2,0,3,3,0,3,2,0,2
960,3,4,4,2,0,1,3,2,3,4,3,1,0,0,4
961,3,4,1,2,2,1,2,2,2,2,3,0,1,1,0
962,0,0,1,0,3,3,4,4,1,1,2,3,2,2,3
963,4,1,4,3,2,0,1,2,4,3,0,0,0,3,3
964,4,2,4,3,2,3,4,2,0,2,3,2,0,2,0
965,2,1,1,1,1,1,0,0,4,2,2,3,0,3,2
966,3,3,4,3,2,4,4,2,3,3,0,1,0,2,1
967,4,2,1,3,0,4,3,4,1,0,1,2,1,0,1
968,2,4,3,0,0,3,4,1,0,1,1,0,1,1,2
969,0,0,4,2,1,1,2,2,2,0,2,2,2,3,1
970,1,1,0,2,2,1,0,3,2,1,3,2,2,1,4
971,1,3,1,1,3,0,2,1,4,1,0,2,1,3,2
972,3,0,2,1,3,3,2,2,0,4,3,3,0,2,4
973,3,3,3,0,3,3,4,3,3,2,1,1,3,4,3
974,0,4,1,4,0,2,4,1,0,1,3,4,2,0,1
975,3,0,3,1,0,2,2,1,4,3,3,1,2,1,2
976,3,3,3,4,3,0,4,4,2,1,4,4,4,4,0
977,3,3,3,2,3,1,2,0,1,4,3,3,4,3,4
978,2,2,0,4,1,0,3,1,2,2,2,0,1,0,0
979,0,1,1,3,4,0,1,3,3,4,1,2,0,4,3
980,1,3,2,4,4,2,3,0,1,1,2,4,0,2,2
981,3,2,1,4,1,1,3,4,1,2,3,3,4,2,0
982,2,2,3,0,0,4,0,2,4,0,3,4,0,4,4
983,4,4,3,4,2,4,3,0,1,2,1,0,3,2,2
984,0,4,2,3,1,2,3,4,1,1,2,4,3,1,2
985,2,0,4,2,1,1,1,2,3,2,2,0,3,4,0
986,0,2,2,0,0,1,3,1,1,2,1,3,3,0,0
987,2,1,4,4,0,1,4,1,2,4,2,1,3,3,3
988,1,3,0,0,1,3,2,1,1,4,0,2,4,3,3
989,2,1,1,2,1,3,2,4,4,1,1,0,0,0,0
990,4,0,2,4,2,4,0,4,2,1,2,1,2,0,3
991,4,3,2,4,3,3,2,0,3,4,1,4,1,3,4
992,1,0,1,0,3,1,4,1,1,2,0,1,0,2,1
993,1,4,2,2,3,0,0,4,4,3,3,3,1,3,1
994,0,1,4,2,1,0,1,0,2,0,2,2,3,4,3
995,2,3,0,3,4,4,3,4,0,3,4,1,1,3,1
996,0,1,4,1,4,3,0,0,0,3,2,2,3,1,3
997,2,4,3,1,2,2,2,1,3,1,1,2,1,2,4
998,0,2,2,2,0,4,4,1,4,1,1,0,2,0,3
999,4,2,2,0,1,3,3,0,3,4,0,2,3,0,3
1000,2,3,3,1,3,0,2,1,3,4,0,3,0,4,3
